nohup: ignoring input
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] 
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.

  0%|          | 0/10950 [00:00<?, ?it/s][rank3]:[W306 08:02:48.066705294 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W306 08:02:48.067594090 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W306 08:02:48.079411248 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W306 08:02:48.079569481 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

  0%|          | 1/10950 [00:00<1:29:57,  2.03it/s]
  0%|          | 2/10950 [00:00<1:03:49,  2.86it/s]
  0%|          | 3/10950 [00:00<55:24,  3.29it/s]  
  0%|          | 4/10950 [00:01<51:29,  3.54it/s]
  0%|          | 5/10950 [00:01<49:15,  3.70it/s]
  0%|          | 6/10950 [00:01<47:55,  3.81it/s]
  0%|          | 7/10950 [00:01<47:08,  3.87it/s]
  0%|          | 8/10950 [00:02<46:37,  3.91it/s]
  0%|          | 9/10950 [00:02<46:12,  3.95it/s]
  0%|          | 10/10950 [00:02<45:53,  3.97it/s]
  0%|          | 11/10950 [00:02<45:42,  3.99it/s]
  0%|          | 12/10950 [00:03<45:34,  4.00it/s]
  0%|          | 13/10950 [00:03<45:33,  4.00it/s]
  0%|          | 14/10950 [00:03<45:29,  4.01it/s]
  0%|          | 15/10950 [00:03<45:32,  4.00it/s]
  0%|          | 16/10950 [00:04<45:29,  4.01it/s]
  0%|          | 17/10950 [00:04<45:26,  4.01it/s]
  0%|          | 18/10950 [00:04<45:27,  4.01it/s]
  0%|          | 19/10950 [00:04<45:27,  4.01it/s]
  0%|          | 20/10950 [00:05<45:24,  4.01it/s]
  0%|          | 21/10950 [00:05<45:23,  4.01it/s]
  0%|          | 22/10950 [00:05<45:22,  4.01it/s]
  0%|          | 23/10950 [00:05<45:19,  4.02it/s]
  0%|          | 24/10950 [00:06<45:19,  4.02it/s]
  0%|          | 25/10950 [00:06<45:22,  4.01it/s]
  0%|          | 26/10950 [00:06<45:21,  4.01it/s]
  0%|          | 27/10950 [00:06<45:20,  4.01it/s]
  0%|          | 28/10950 [00:07<45:16,  4.02it/s]
  0%|          | 29/10950 [00:07<45:19,  4.02it/s]
  0%|          | 30/10950 [00:07<45:22,  4.01it/s]
  3%|▎         | 288/10950 [01:12<44:22,  4.00it/s]
  3%|▎         | 289/10950 [01:12<44:22,  4.00it/s]
  3%|▎         | 290/10950 [01:12<44:19,  4.01it/s]
  3%|▎         | 291/10950 [01:12<44:23,  4.00it/s]
  3%|▎         | 292/10950 [01:13<44:24,  4.00it/s]
  3%|▎         | 293/10950 [01:13<44:26,  4.00it/s]
  3%|▎         | 294/10950 [01:13<44:29,  3.99it/s]
  3%|▎         | 295/10950 [01:13<44:26,  4.00it/s]
  3%|▎         | 296/10950 [01:14<44:20,  4.00it/s]
  3%|▎         | 297/10950 [01:14<44:20,  4.00it/s]
  3%|▎         | 298/10950 [01:14<44:18,  4.01it/s]
  3%|▎         | 299/10950 [01:14<44:19,  4.00it/s]
  3%|▎         | 300/10950 [01:15<44:21,  4.00it/s]
  3%|▎         | 301/10950 [01:15<44:21,  4.00it/s]
  3%|▎         | 302/10950 [01:15<44:24,  4.00it/s]
  3%|▎         | 303/10950 [01:15<44:25,  3.99it/s]
  3%|▎         | 304/10950 [01:16<44:23,  4.00it/s]
  3%|▎         | 305/10950 [01:16<44:21,  4.00it/s]
  3%|▎         | 306/10950 [01:16<44:20,  4.00it/s]
  3%|▎         | 307/10950 [01:16<44:19,  4.00it/s]
  3%|▎         | 308/10950 [01:17<44:18,  4.00it/s]
  3%|▎         | 309/10950 [01:17<44:18,  4.00it/s]
  3%|▎         | 310/10950 [01:17<44:17,  4.00it/s]
  3%|▎         | 311/10950 [01:17<44:19,  4.00it/s]
  3%|▎         | 312/10950 [01:18<44:18,  4.00it/s]
  3%|▎         | 313/10950 [01:18<44:20,  4.00it/s]
  3%|▎         | 314/10950 [01:18<44:22,  3.99it/s]
  3%|▎         | 315/10950 [01:18<44:19,  4.00it/s]
  3%|▎         | 316/10950 [01:19<44:18,  4.00it/s]
  3%|▎         | 317/10950 [01:19<44:18,  4.00it/s]
  3%|▎         | 318/10950 [01:19<44:18,  4.00it/s]
  3%|▎         | 319/10950 [01:19<44:14,  4.00it/s]
  3%|▎         | 320/10950 [01:20<44:13,  4.01it/s]
  3%|▎         | 321/10950 [01:20<44:14,  4.00it/s]
  3%|▎         | 322/10950 [01:20<44:08,  4.01it/s]
  3%|▎         | 323/10950 [01:20<44:09,  4.01it/s]
  3%|▎         | 324/10950 [01:21<44:11,  4.01it/s]
  3%|▎         | 325/10950 [01:21<44:11,  4.01it/s]
  3%|▎         | 326/10950 [01:21<44:12,  4.01it/s]
  3%|▎         | 327/10950 [01:21<44:12,  4.00it/s]
  3%|▎         | 328/10950 [01:22<44:12,  4.00it/s]
  3%|▎         | 329/10950 [01:22<44:13,  4.00it/s]
  3%|▎         | 330/10950 [01:22<44:10,  4.01it/s]
  3%|▎         | 331/10950 [01:22<44:11,  4.00it/s]
  3%|▎         | 332/10950 [01:23<44:13,  4.00it/s]
  3%|▎         | 333/10950 [01:23<44:14,  4.00it/s]
  3%|▎         | 334/10950 [01:23<44:15,  4.00it/s]
  3%|▎         | 335/10950 [01:23<44:15,  4.00it/s]
  3%|▎         | 336/10950 [01:24<44:16,  4.00it/s]
  3%|▎         | 337/10950 [01:24<44:13,  4.00it/s]
  3%|▎         | 338/10950 [01:24<44:15,  4.00it/s]
  3%|▎         | 339/10950 [01:24<44:13,  4.00it/s]
  3%|▎         | 340/10950 [01:25<44:14,  4.00it/s]
  3%|▎         | 341/10950 [01:25<44:14,  4.00it/s]
  3%|▎         | 342/10950 [01:25<44:13,  4.00it/s]
  3%|▎         | 343/10950 [01:25<44:10,  4.00it/s]
  3%|▎         | 344/10950 [01:26<44:11,  4.00it/s]
  3%|▎         | 345/10950 [01:26<44:11,  4.00it/s]
  3%|▎         | 346/10950 [01:26<44:11,  4.00it/s]
  3%|▎         | 347/10950 [01:26<44:05,  4.01it/s]
  3%|▎         | 348/10950 [01:27<44:05,  4.01it/s]
  3%|▎         | 349/10950 [01:27<44:06,  4.01it/s]
  3%|▎         | 350/10950 [01:27<44:05,  4.01it/s]
  3%|▎         | 351/10950 [01:27<44:05,  4.01it/s]
  3%|▎         | 352/10950 [01:28<44:02,  4.01it/s]
  3%|▎         | 353/10950 [01:28<44:02,  4.01it/s]
  3%|▎         | 354/10950 [01:28<44:04,  4.01it/s]
  3%|▎         | 355/10950 [01:28<44:05,  4.01it/s]
  3%|▎         | 356/10950 [01:29<44:06,  4.00it/s]
  3%|▎         | 357/10950 [01:29<44:02,  4.01it/s]
  3%|▎         | 358/10950 [01:29<44:03,  4.01it/s]
  3%|▎         | 359/10950 [01:29<44:05,  4.00it/s]
  3%|▎         | 360/10950 [01:30<44:03,  4.01it/s]
  3%|▎         | 361/10950 [01:30<44:04,  4.00it/s]
  3%|▎         | 362/10950 [01:30<44:02,  4.01it/s]
  3%|▎         | 363/10950 [01:30<44:04,  4.00it/s]
  3%|▎         | 364/10950 [01:31<44:03,  4.00it/s]
  3%|▎         | 365/10950 [01:31<44:02,  4.01it/s]
  3%|▎         | 366/10950 [01:31<44:02,  4.00it/s]
  3%|▎         | 367/10950 [01:31<44:06,  4.00it/s]
  3%|▎         | 368/10950 [01:32<44:03,  4.00it/s]
  3%|▎         | 369/10950 [01:32<44:05,  4.00it/s]
  3%|▎         | 370/10950 [01:32<44:04,  4.00it/s]
  3%|▎         | 371/10950 [01:32<44:04,  4.00it/s]
  3%|▎         | 372/10950 [01:33<44:04,  4.00it/s]
  3%|▎         | 373/10950 [01:33<44:03,  4.00it/s]
  3%|▎         | 374/10950 [01:33<44:01,  4.00it/s]
  3%|▎         | 375/10950 [01:33<44:00,  4.01it/s]
  3%|▎         | 376/10950 [01:34<43:58,  4.01it/s]
  3%|▎         | 377/10950 [01:34<43:56,  4.01it/s]
  3%|▎         | 378/10950 [01:34<43:55,  4.01it/s]
  3%|▎         | 379/10950 [01:34<43:57,  4.01it/s]
  3%|▎         | 380/10950 [01:35<43:57,  4.01it/s]
  3%|▎         | 381/10950 [01:35<43:57,  4.01it/s]
  3%|▎         | 382/10950 [01:35<44:00,  4.00it/s]
  3%|▎         | 383/10950 [01:35<43:56,  4.01it/s]
  4%|▎         | 384/10950 [01:36<43:55,  4.01it/s]
  4%|▎         | 385/10950 [01:36<43:57,  4.01it/s]
  4%|▎         | 386/10950 [01:36<43:58,  4.00it/s]
  4%|▎         | 387/10950 [01:36<43:58,  4.00it/s]
  4%|▎         | 388/10950 [01:37<43:56,  4.01it/s]
  4%|▎         | 389/10950 [01:37<43:58,  4.00it/s]
  4%|▎         | 390/10950 [01:37<43:58,  4.00it/s]
  4%|▎         | 391/10950 [01:37<43:56,  4.00it/s]
  4%|▎         | 392/10950 [01:38<43:58,  4.00it/s]
  4%|▎         | 393/10950 [01:38<44:01,  4.00it/s]
  4%|▎         | 394/10950 [01:38<43:59,  4.00it/s]
  4%|▎         | 395/10950 [01:38<44:00,  4.00it/s]
  4%|▎         | 396/10950 [01:39<44:04,  3.99it/s]
  4%|▎         | 397/10950 [01:39<44:01,  3.99it/s]
  4%|▎         | 398/10950 [01:39<44:02,  3.99it/s]
  4%|▎         | 399/10950 [01:39<44:01,  3.99it/s]
  4%|▎         | 400/10950 [01:40<43:59,  4.00it/s]
  4%|▎         | 401/10950 [01:40<43:55,  4.00it/s]
  4%|▎         | 402/10950 [01:40<43:54,  4.00it/s]
  4%|▎         | 403/10950 [01:40<43:54,  4.00it/s]
  4%|▎         | 404/10950 [01:41<43:55,  4.00it/s]
  4%|▎         | 405/10950 [01:41<43:55,  4.00it/s]
  4%|▎         | 406/10950 [01:41<43:54,  4.00it/s]
  4%|▎         | 407/10950 [01:41<43:51,  4.01it/s]
  4%|▎         | 408/10950 [01:42<43:50,  4.01it/s]
  4%|▎         | 409/10950 [01:42<43:50,  4.01it/s]
  4%|▎         | 410/10950 [01:42<43:56,  4.00it/s]
  4%|▍         | 411/10950 [01:42<43:54,  4.00it/s]
  4%|▍         | 412/10950 [01:43<43:50,  4.01it/s]
  4%|▍         | 413/10950 [01:43<43:50,  4.01it/s]
  4%|▍         | 414/10950 [01:43<43:52,  4.00it/s]
  4%|▍         | 415/10950 [01:43<43:51,  4.00it/s]
  4%|▍         | 416/10950 [01:44<43:51,  4.00it/s]
  4%|▍         | 417/10950 [01:44<43:54,  4.00it/s]
  4%|▍         | 418/10950 [01:44<43:53,  4.00it/s]
  4%|▍         | 419/10950 [01:44<43:52,  4.00it/s]
  4%|▍         | 420/10950 [01:45<43:52,  4.00it/s]
  4%|▍         | 421/10950 [01:45<43:47,  4.01it/s]
  4%|▍         | 422/10950 [01:45<43:49,  4.00it/s]
  4%|▍         | 423/10950 [01:45<43:53,  4.00it/s]
  4%|▍         | 424/10950 [01:46<43:54,  4.00it/s]
  4%|▍         | 425/10950 [01:46<43:53,  4.00it/s]
  4%|▍         | 426/10950 [01:46<43:50,  4.00it/s]
  4%|▍         | 427/10950 [01:46<43:46,  4.01it/s]
  4%|▍         | 428/10950 [01:47<43:46,  4.01it/s]
  4%|▍         | 429/10950 [01:47<43:46,  4.01it/s]
  4%|▍         | 430/10950 [01:47<43:47,  4.00it/s]
  4%|▍         | 431/10950 [01:47<43:50,  4.00it/s]
  4%|▍         | 432/10950 [01:48<43:45,  4.01it/s]
  4%|▍         | 433/10950 [01:48<43:44,  4.01it/s]
  4%|▍         | 434/10950 [01:48<43:45,  4.01it/s]
  4%|▍         | 435/10950 [01:48<43:48,  4.00it/s]
  4%|▍         | 436/10950 [01:49<43:49,  4.00it/s]
  4%|▍         | 437/10950 [01:49<43:50,  4.00it/s]
  4%|▍         | 438/10950 [01:49<43:45,  4.00it/s]
  4%|▍         | 439/10950 [01:49<43:47,  4.00it/s]
  4%|▍         | 440/10950 [01:50<43:45,  4.00it/s]
  4%|▍         | 441/10950 [01:50<43:47,  4.00it/s]
  4%|▍         | 442/10950 [01:50<43:45,  4.00it/s]
  4%|▍         | 443/10950 [01:50<43:46,  4.00it/s]
  4%|▍         | 444/10950 [01:51<43:42,  4.01it/s]
  4%|▍         | 445/10950 [01:51<43:41,  4.01it/s]
  4%|▍         | 446/10950 [01:51<43:45,  4.00it/s]
  4%|▍         | 447/10950 [01:51<43:44,  4.00it/s]
  4%|▍         | 448/10950 [01:52<43:45,  4.00it/s]
  4%|▍         | 449/10950 [01:52<43:44,  4.00it/s]
  4%|▍         | 450/10950 [01:52<43:46,  4.00it/s]
  4%|▍         | 451/10950 [01:52<43:43,  4.00it/s]
  4%|▍         | 452/10950 [01:53<43:45,  4.00it/s]
  4%|▍         | 453/10950 [01:53<43:45,  4.00it/s]
  4%|▍         | 454/10950 [01:53<43:50,  3.99it/s]
  4%|▍         | 455/10950 [01:53<43:48,  3.99it/s]
  4%|▍         | 456/10950 [01:54<43:45,  4.00it/s]
  4%|▍         | 457/10950 [01:54<43:43,  4.00it/s]
  4%|▍         | 458/10950 [01:54<43:44,  4.00it/s]
  4%|▍         | 459/10950 [01:54<43:42,  4.00it/s]
  4%|▍         | 460/10950 [01:55<43:39,  4.00it/s]
  4%|▍         | 461/10950 [01:55<43:39,  4.00it/s]
  4%|▍         | 462/10950 [01:55<43:41,  4.00it/s]
  4%|▍         | 463/10950 [01:55<43:39,  4.00it/s]
  4%|▍         | 464/10950 [01:56<43:38,  4.00it/s]
  4%|▍         | 465/10950 [01:56<43:39,  4.00it/s]
  4%|▍         | 466/10950 [01:56<43:38,  4.00it/s]
  4%|▍         | 467/10950 [01:56<43:38,  4.00it/s]
  4%|▍         | 468/10950 [01:57<43:35,  4.01it/s]
  4%|▍         | 469/10950 [01:57<43:37,  4.00it/s]
  4%|▍         | 470/10950 [01:57<43:37,  4.00it/s]
  4%|▍         | 471/10950 [01:57<43:39,  4.00it/s]
  4%|▍         | 472/10950 [01:58<43:38,  4.00it/s]
  4%|▍         | 473/10950 [01:58<43:40,  4.00it/s]
  4%|▍         | 474/10950 [01:58<43:41,  4.00it/s]
  4%|▍         | 475/10950 [01:58<43:40,  4.00it/s]
  4%|▍         | 476/10950 [01:59<43:39,  4.00it/s]
  4%|▍         | 477/10950 [01:59<43:36,  4.00it/s]
  4%|▍         | 478/10950 [01:59<43:36,  4.00it/s]
  4%|▍         | 479/10950 [01:59<43:36,  4.00it/s]
  4%|▍         | 480/10950 [02:00<43:35,  4.00it/s]
  4%|▍         | 481/10950 [02:00<43:35,  4.00it/s]
  4%|▍         | 482/10950 [02:00<43:38,  4.00it/s]
  4%|▍         | 483/10950 [02:00<43:38,  4.00it/s]
  4%|▍         | 484/10950 [02:01<43:51,  3.98it/s]
  4%|▍         | 485/10950 [02:01<43:53,  3.97it/s]
  4%|▍         | 486/10950 [02:01<43:47,  3.98it/s]
  4%|▍         | 487/10950 [02:01<43:48,  3.98it/s]
  4%|▍         | 488/10950 [02:02<43:51,  3.98it/s]
  4%|▍         | 489/10950 [02:02<43:45,  3.98it/s]
  4%|▍         | 490/10950 [02:02<43:42,  3.99it/s]
  4%|▍         | 491/10950 [02:02<43:40,  3.99it/s]
  4%|▍         | 492/10950 [02:03<43:36,  4.00it/s]
  5%|▍         | 493/10950 [02:03<43:36,  4.00it/s]
  5%|▍         | 494/10950 [02:03<43:39,  3.99it/s]
  5%|▍         | 495/10950 [02:03<43:37,  3.99it/s]
  5%|▍         | 496/10950 [02:04<43:34,  4.00it/s]
  5%|▍         | 497/10950 [02:04<43:31,  4.00it/s]
  5%|▍         | 498/10950 [02:04<43:31,  4.00it/s]
  5%|▍         | 499/10950 [02:04<43:33,  4.00it/s]
  5%|▍         | 500/10950 [02:05<43:33,  4.00it/s]
                                                   
{'loss': 2.6353, 'grad_norm': 0.7925899028778076, 'learning_rate': 1.908858447488585e-05, 'epoch': 0.05}

  5%|▍         | 500/10950 [02:05<43:33,  4.00it/s]
  5%|▍         | 501/10950 [02:05<43:58,  3.96it/s]
  5%|▍         | 502/10950 [02:05<43:51,  3.97it/s]
  5%|▍         | 503/10950 [02:05<43:42,  3.98it/s]
  5%|▍         | 504/10950 [02:06<43:38,  3.99it/s]
  5%|▍         | 505/10950 [02:06<43:34,  3.99it/s]
  5%|▍         | 506/10950 [02:06<43:34,  3.99it/s]
  5%|▍         | 507/10950 [02:06<43:35,  3.99it/s]
  5%|▍         | 508/10950 [02:07<43:36,  3.99it/s]
  5%|▍         | 509/10950 [02:07<43:38,  3.99it/s]
  5%|▍         | 510/10950 [02:07<43:40,  3.98it/s]
  5%|▍         | 511/10950 [02:07<44:32,  3.91it/s]
  5%|▍         | 512/10950 [02:08<44:21,  3.92it/s]
  5%|▍         | 513/10950 [02:08<44:07,  3.94it/s]
  5%|▍         | 514/10950 [02:08<43:56,  3.96it/s]
  5%|▍         | 515/10950 [02:08<43:50,  3.97it/s]
  5%|▍         | 516/10950 [02:09<43:48,  3.97it/s]
  5%|▍         | 517/10950 [02:09<43:45,  3.97it/s]
  5%|▍         | 518/10950 [02:09<43:38,  3.98it/s]
  5%|▍         | 519/10950 [02:09<43:35,  3.99it/s]
  5%|▍         | 520/10950 [02:10<43:39,  3.98it/s]
  5%|▍         | 521/10950 [02:10<43:42,  3.98it/s]
  5%|▍         | 522/10950 [02:10<44:43,  3.89it/s]
  5%|▍         | 523/10950 [02:10<44:22,  3.92it/s]
  5%|▍         | 524/10950 [02:11<44:24,  3.91it/s]
  5%|▍         | 525/10950 [02:11<44:17,  3.92it/s]
  5%|▍         | 526/10950 [02:11<44:00,  3.95it/s]
  5%|▍         | 527/10950 [02:11<43:50,  3.96it/s]
  5%|▍         | 528/10950 [02:12<43:42,  3.97it/s]
  5%|▍         | 529/10950 [02:12<43:37,  3.98it/s]
  5%|▍         | 530/10950 [02:12<43:44,  3.97it/s]
  5%|▍         | 531/10950 [02:12<43:59,  3.95it/s]
  5%|▍         | 532/10950 [02:13<43:50,  3.96it/s]
  5%|▍         | 533/10950 [02:13<43:41,  3.97it/s]
  5%|▍         | 534/10950 [02:13<43:42,  3.97it/s]
  5%|▍         | 535/10950 [02:13<43:39,  3.98it/s]
  5%|▍         | 536/10950 [02:14<43:34,  3.98it/s]
  5%|▍         | 537/10950 [02:14<43:29,  3.99it/s]
  5%|▍         | 538/10950 [02:14<43:25,  4.00it/s]
  5%|▍         | 539/10950 [02:14<43:25,  4.00it/s]
  5%|▍         | 540/10950 [02:15<43:24,  4.00it/s]
  5%|▍         | 541/10950 [02:15<43:24,  4.00it/s]
  5%|▍         | 542/10950 [02:15<43:22,  4.00it/s]
  5%|▍         | 543/10950 [02:15<43:23,  4.00it/s]
  5%|▍         | 544/10950 [02:16<43:20,  4.00it/s]
  5%|▍         | 545/10950 [02:16<43:25,  3.99it/s]
  5%|▍         | 546/10950 [02:16<43:24,  4.00it/s]
  5%|▍         | 547/10950 [02:16<43:22,  4.00it/s]
  5%|▌         | 548/10950 [02:17<43:26,  3.99it/s]
  5%|▌         | 549/10950 [02:17<43:28,  3.99it/s]
  5%|▌         | 550/10950 [02:17<43:24,  3.99it/s]
  5%|▌         | 551/10950 [02:17<43:24,  3.99it/s]
  5%|▌         | 552/10950 [02:18<43:22,  4.00it/s]
  5%|▌         | 553/10950 [02:18<43:24,  3.99it/s]
  5%|▌         | 554/10950 [02:18<43:23,  3.99it/s]
  5%|▌         | 555/10950 [02:18<43:24,  3.99it/s]
  5%|▌         | 556/10950 [02:19<43:23,  3.99it/s]
  5%|▌         | 557/10950 [02:19<43:23,  3.99it/s]
  5%|▌         | 558/10950 [02:19<43:20,  4.00it/s]
  5%|▌         | 559/10950 [02:19<43:20,  4.00it/s]
  5%|▌         | 560/10950 [02:20<43:19,  4.00it/s]
  5%|▌         | 561/10950 [02:20<43:21,  3.99it/s]
  5%|▌         | 562/10950 [02:20<43:19,  4.00it/s]
  5%|▌         | 563/10950 [02:20<43:19,  4.00it/s]
  5%|▌         | 564/10950 [02:21<43:19,  3.99it/s]
  5%|▌         | 565/10950 [02:21<43:16,  4.00it/s]
  5%|▌         | 566/10950 [02:21<43:17,  4.00it/s]
  5%|▌         | 567/10950 [02:21<43:18,  4.00it/s]
  5%|▌         | 568/10950 [02:22<43:16,  4.00it/s]
  5%|▌         | 569/10950 [02:22<43:15,  4.00it/s]
  5%|▌         | 570/10950 [02:22<43:13,  4.00it/s]
  5%|▌         | 571/10950 [02:22<43:12,  4.00it/s]
  5%|▌         | 572/10950 [02:23<43:12,  4.00it/s]
  5%|▌         | 573/10950 [02:23<43:12,  4.00it/s]
  5%|▌         | 574/10950 [02:23<43:14,  4.00it/s]
  5%|▌         | 575/10950 [02:23<43:10,  4.01it/s]
  5%|▌         | 576/10950 [02:24<43:11,  4.00it/s]
  5%|▌         | 577/10950 [02:24<43:11,  4.00it/s]
  5%|▌         | 578/10950 [02:24<43:10,  4.00it/s]
  5%|▌         | 579/10950 [02:24<43:09,  4.00it/s]
  5%|▌         | 580/10950 [02:25<43:09,  4.00it/s]
  5%|▌         | 581/10950 [02:25<43:08,  4.01it/s]
  5%|▌         | 582/10950 [02:25<43:10,  4.00it/s]
  5%|▌         | 583/10950 [02:25<43:09,  4.00it/s]
  5%|▌         | 584/10950 [02:26<43:09,  4.00it/s]
  5%|▌         | 585/10950 [02:26<43:09,  4.00it/s]
  5%|▌         | 586/10950 [02:26<43:11,  4.00it/s]
  5%|▌         | 587/10950 [02:26<43:12,  4.00it/s]
  5%|▌         | 588/10950 [02:27<43:10,  4.00it/s]
  5%|▌         | 589/10950 [02:27<43:13,  4.00it/s]
  5%|▌         | 590/10950 [02:27<43:12,  4.00it/s]
  5%|▌         | 591/10950 [02:27<43:07,  4.00it/s]
  5%|▌         | 592/10950 [02:28<43:07,  4.00it/s]
  5%|▌         | 593/10950 [02:28<43:08,  4.00it/s]
  5%|▌         | 594/10950 [02:28<43:07,  4.00it/s]
  5%|▌         | 595/10950 [02:28<43:06,  4.00it/s]
  5%|▌         | 596/10950 [02:29<43:08,  4.00it/s]
  5%|▌         | 597/10950 [02:29<43:08,  4.00it/s]
  5%|▌         | 598/10950 [02:29<43:09,  4.00it/s]
  5%|▌         | 599/10950 [02:29<43:09,  4.00it/s]
  5%|▌         | 600/10950 [02:30<43:10,  3.99it/s]
  5%|▌         | 601/10950 [02:30<43:09,  4.00it/s]
  5%|▌         | 602/10950 [02:30<43:08,  4.00it/s]
  6%|▌         | 603/10950 [02:30<43:07,  4.00it/s]
  6%|▌         | 604/10950 [02:31<43:04,  4.00it/s]
  6%|▌         | 605/10950 [02:31<43:07,  4.00it/s]
  6%|▌         | 606/10950 [02:31<43:07,  4.00it/s]
  6%|▌         | 607/10950 [02:31<43:10,  3.99it/s]
  6%|▌         | 608/10950 [02:32<43:13,  3.99it/s]
  6%|▌         | 609/10950 [02:32<43:12,  3.99it/s]
  6%|▌         | 610/10950 [02:32<45:07,  3.82it/s]
  6%|▌         | 611/10950 [02:32<44:42,  3.85it/s]
  6%|▌         | 612/10950 [02:33<44:13,  3.90it/s]
  6%|▌         | 613/10950 [02:33<43:53,  3.92it/s]
  6%|▌         | 614/10950 [02:33<43:45,  3.94it/s]
  6%|▌         | 615/10950 [02:33<43:59,  3.92it/s]
  6%|▌         | 616/10950 [02:34<43:48,  3.93it/s]
  6%|▌         | 617/10950 [02:34<43:36,  3.95it/s]
  6%|▌         | 618/10950 [02:34<43:28,  3.96it/s]
  6%|▌         | 619/10950 [02:34<43:24,  3.97it/s]
  6%|▌         | 620/10950 [02:35<43:17,  3.98it/s]
  6%|▌         | 621/10950 [02:35<43:12,  3.98it/s]
  6%|▌         | 622/10950 [02:35<43:09,  3.99it/s]
  6%|▌         | 623/10950 [02:35<43:05,  3.99it/s]
  6%|▌         | 624/10950 [02:36<43:05,  3.99it/s]
  6%|▌         | 625/10950 [02:36<43:03,  4.00it/s]
