nohup: ignoring input
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] 
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
  0%|          | 0/32850 [00:00<?, ?it/s][rank2]:[W306 05:15:51.879507431 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W306 05:15:51.881255532 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W306 05:15:51.883384465 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W306 05:15:51.892701284 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  0%|          | 1/32850 [00:00<4:29:27,  2.03it/s]
 75%|███████▌  | 24638/32850 [1:48:20<34:25,  3.98it/s]
 75%|███████▌  | 24639/32850 [1:48:21<34:26,  3.97it/s]
 75%|███████▌  | 24640/32850 [1:48:21<34:25,  3.97it/s]
 75%|███████▌  | 24641/32850 [1:48:21<34:23,  3.98it/s]
 75%|███████▌  | 24642/32850 [1:48:21<34:21,  3.98it/s]
 75%|███████▌  | 24643/32850 [1:48:22<34:21,  3.98it/s]
 75%|███████▌  | 24644/32850 [1:48:22<34:22,  3.98it/s]
 75%|███████▌  | 24645/32850 [1:48:22<34:21,  3.98it/s]
 75%|███████▌  | 24646/32850 [1:48:22<34:22,  3.98it/s]
 75%|███████▌  | 24647/32850 [1:48:23<34:23,  3.98it/s]
 75%|███████▌  | 24648/32850 [1:48:23<34:27,  3.97it/s]
 75%|███████▌  | 24649/32850 [1:48:23<34:27,  3.97it/s]
 75%|███████▌  | 24650/32850 [1:48:23<34:25,  3.97it/s]
 75%|███████▌  | 24651/32850 [1:48:24<34:22,  3.98it/s]
 75%|███████▌  | 24652/32850 [1:48:24<34:20,  3.98it/s]
 75%|███████▌  | 24653/32850 [1:48:24<34:21,  3.98it/s]
 75%|███████▌  | 24654/32850 [1:48:24<34:26,  3.97it/s]
 75%|███████▌  | 24655/32850 [1:48:25<34:24,  3.97it/s]
 75%|███████▌  | 24656/32850 [1:48:25<34:20,  3.98it/s]
 75%|███████▌  | 24657/32850 [1:48:25<34:21,  3.97it/s]
 75%|███████▌  | 24658/32850 [1:48:25<34:22,  3.97it/s]
 75%|███████▌  | 24659/32850 [1:48:26<34:19,  3.98it/s]
 75%|███████▌  | 24660/32850 [1:48:26<34:18,  3.98it/s]
 75%|███████▌  | 24661/32850 [1:48:26<34:18,  3.98it/s]
 75%|███████▌  | 24662/32850 [1:48:26<34:20,  3.97it/s]
 75%|███████▌  | 24663/32850 [1:48:27<34:17,  3.98it/s]
 75%|███████▌  | 24664/32850 [1:48:27<34:19,  3.97it/s]
 75%|███████▌  | 24665/32850 [1:48:27<34:20,  3.97it/s]
 75%|███████▌  | 24666/32850 [1:48:27<34:21,  3.97it/s]
 75%|███████▌  | 24667/32850 [1:48:28<34:20,  3.97it/s]
 75%|███████▌  | 24668/32850 [1:48:28<34:16,  3.98it/s]
 75%|███████▌  | 24669/32850 [1:48:28<34:18,  3.97it/s]
 75%|███████▌  | 24670/32850 [1:48:28<34:15,  3.98it/s]
 75%|███████▌  | 24671/32850 [1:48:29<34:16,  3.98it/s]
 75%|███████▌  | 24672/32850 [1:48:29<34:16,  3.98it/s]
 75%|███████▌  | 24673/32850 [1:48:29<34:19,  3.97it/s]
 75%|███████▌  | 24674/32850 [1:48:29<34:21,  3.97it/s]
 75%|███████▌  | 24675/32850 [1:48:30<34:21,  3.97it/s]
 75%|███████▌  | 24676/32850 [1:48:30<34:26,  3.96it/s]
 75%|███████▌  | 24677/32850 [1:48:30<34:28,  3.95it/s]
 75%|███████▌  | 24678/32850 [1:48:30<34:24,  3.96it/s]
 75%|███████▌  | 24679/32850 [1:48:31<34:22,  3.96it/s]
 75%|███████▌  | 24680/32850 [1:48:31<34:20,  3.96it/s]
 75%|███████▌  | 24681/32850 [1:48:31<34:19,  3.97it/s]
 75%|███████▌  | 24682/32850 [1:48:31<34:16,  3.97it/s]
 75%|███████▌  | 24683/32850 [1:48:32<34:17,  3.97it/s]
 75%|███████▌  | 24684/32850 [1:48:32<34:24,  3.96it/s]
 75%|███████▌  | 24685/32850 [1:48:32<34:22,  3.96it/s]
 75%|███████▌  | 24686/32850 [1:48:32<34:18,  3.97it/s]
 75%|███████▌  | 24687/32850 [1:48:33<34:15,  3.97it/s]
 75%|███████▌  | 24688/32850 [1:48:33<34:13,  3.98it/s]
 75%|███████▌  | 24689/32850 [1:48:33<34:14,  3.97it/s]
 75%|███████▌  | 24690/32850 [1:48:33<34:18,  3.96it/s]
 75%|███████▌  | 24691/32850 [1:48:34<34:14,  3.97it/s]
 75%|███████▌  | 24692/32850 [1:48:34<34:13,  3.97it/s]
 75%|███████▌  | 24693/32850 [1:48:34<34:14,  3.97it/s]
 75%|███████▌  | 24694/32850 [1:48:34<34:13,  3.97it/s]
 75%|███████▌  | 24695/32850 [1:48:35<34:15,  3.97it/s]
 75%|███████▌  | 24696/32850 [1:48:35<34:10,  3.98it/s]
 75%|███████▌  | 24697/32850 [1:48:35<34:13,  3.97it/s]
 75%|███████▌  | 24698/32850 [1:48:36<34:11,  3.97it/s]
 75%|███████▌  | 24699/32850 [1:48:36<34:17,  3.96it/s]
 75%|███████▌  | 24700/32850 [1:48:36<34:12,  3.97it/s]
 75%|███████▌  | 24701/32850 [1:48:36<34:09,  3.98it/s]
 75%|███████▌  | 24702/32850 [1:48:37<34:08,  3.98it/s]
 75%|███████▌  | 24703/32850 [1:48:37<34:07,  3.98it/s]
 75%|███████▌  | 24704/32850 [1:48:37<34:07,  3.98it/s]
 75%|███████▌  | 24705/32850 [1:48:37<34:07,  3.98it/s]
 75%|███████▌  | 24706/32850 [1:48:38<34:07,  3.98it/s]
 75%|███████▌  | 24707/32850 [1:48:38<34:11,  3.97it/s]
 75%|███████▌  | 24708/32850 [1:48:38<34:13,  3.97it/s]
 75%|███████▌  | 24709/32850 [1:48:38<34:16,  3.96it/s]
 75%|███████▌  | 24710/32850 [1:48:39<34:11,  3.97it/s]
 75%|███████▌  | 24711/32850 [1:48:39<34:13,  3.96it/s]
 75%|███████▌  | 24712/32850 [1:48:39<34:11,  3.97it/s]
 75%|███████▌  | 24713/32850 [1:48:39<34:11,  3.97it/s]
 75%|███████▌  | 24714/32850 [1:48:40<34:09,  3.97it/s]
 75%|███████▌  | 24715/32850 [1:48:40<34:14,  3.96it/s]
 75%|███████▌  | 24716/32850 [1:48:40<34:09,  3.97it/s]
 75%|███████▌  | 24717/32850 [1:48:40<34:05,  3.98it/s]
 75%|███████▌  | 24718/32850 [1:48:41<34:02,  3.98it/s]
 75%|███████▌  | 24719/32850 [1:48:41<34:02,  3.98it/s]
 75%|███████▌  | 24720/32850 [1:48:41<34:03,  3.98it/s]
 75%|███████▌  | 24721/32850 [1:48:41<34:13,  3.96it/s]
 75%|███████▌  | 24722/32850 [1:48:42<34:10,  3.96it/s]
 75%|███████▌  | 24723/32850 [1:48:42<34:04,  3.97it/s]
 75%|███████▌  | 24724/32850 [1:48:42<34:06,  3.97it/s]
 75%|███████▌  | 24725/32850 [1:48:42<34:05,  3.97it/s]
 75%|███████▌  | 24726/32850 [1:48:43<34:05,  3.97it/s]
 75%|███████▌  | 24727/32850 [1:48:43<34:06,  3.97it/s]
 75%|███████▌  | 24728/32850 [1:48:43<34:05,  3.97it/s]
 75%|███████▌  | 24729/32850 [1:48:43<34:01,  3.98it/s]
 75%|███████▌  | 24730/32850 [1:48:44<34:00,  3.98it/s]
 75%|███████▌  | 24731/32850 [1:48:44<34:01,  3.98it/s]
 75%|███████▌  | 24732/32850 [1:48:44<34:00,  3.98it/s]
 75%|███████▌  | 24733/32850 [1:48:44<33:57,  3.98it/s]
 75%|███████▌  | 24734/32850 [1:48:45<33:55,  3.99it/s]
 75%|███████▌  | 24735/32850 [1:48:45<33:55,  3.99it/s]
 75%|███████▌  | 24736/32850 [1:48:45<33:55,  3.99it/s]
 75%|███████▌  | 24737/32850 [1:48:45<33:55,  3.99it/s]
 75%|███████▌  | 24738/32850 [1:48:46<33:56,  3.98it/s]
 75%|███████▌  | 24739/32850 [1:48:46<33:56,  3.98it/s]
 75%|███████▌  | 24740/32850 [1:48:46<33:54,  3.99it/s]
 75%|███████▌  | 24741/32850 [1:48:46<33:53,  3.99it/s]
 75%|███████▌  | 24742/32850 [1:48:47<33:55,  3.98it/s]
 75%|███████▌  | 24743/32850 [1:48:47<33:55,  3.98it/s]
 75%|███████▌  | 24744/32850 [1:48:47<33:55,  3.98it/s]
 75%|███████▌  | 24745/32850 [1:48:47<33:55,  3.98it/s]
 75%|███████▌  | 24746/32850 [1:48:48<33:55,  3.98it/s]
 75%|███████▌  | 24747/32850 [1:48:48<33:57,  3.98it/s]
 75%|███████▌  | 24748/32850 [1:48:48<33:57,  3.98it/s]
 75%|███████▌  | 24749/32850 [1:48:48<33:56,  3.98it/s]
 75%|███████▌  | 24750/32850 [1:48:49<33:56,  3.98it/s]
 75%|███████▌  | 24751/32850 [1:48:49<33:55,  3.98it/s]
 75%|███████▌  | 24752/32850 [1:48:49<33:56,  3.98it/s]
 75%|███████▌  | 24753/32850 [1:48:49<33:56,  3.98it/s]
 75%|███████▌  | 24754/32850 [1:48:50<33:55,  3.98it/s]
 75%|███████▌  | 24755/32850 [1:48:50<33:53,  3.98it/s]
 75%|███████▌  | 24756/32850 [1:48:50<33:55,  3.98it/s]
 75%|███████▌  | 24757/32850 [1:48:50<33:53,  3.98it/s]
 75%|███████▌  | 24758/32850 [1:48:51<33:55,  3.98it/s]
 75%|███████▌  | 24759/32850 [1:48:51<34:01,  3.96it/s]
 75%|███████▌  | 24760/32850 [1:48:51<34:02,  3.96it/s]
 75%|███████▌  | 24761/32850 [1:48:51<33:58,  3.97it/s]
 75%|███████▌  | 24762/32850 [1:48:52<33:54,  3.98it/s]
 75%|███████▌  | 24763/32850 [1:48:52<33:51,  3.98it/s]
 75%|███████▌  | 24764/32850 [1:48:52<33:51,  3.98it/s]
 75%|███████▌  | 24765/32850 [1:48:52<33:49,  3.98it/s]
 75%|███████▌  | 24766/32850 [1:48:53<33:49,  3.98it/s]
 75%|███████▌  | 24767/32850 [1:48:53<33:48,  3.98it/s]
 75%|███████▌  | 24768/32850 [1:48:53<33:51,  3.98it/s]
 75%|███████▌  | 24769/32850 [1:48:53<33:50,  3.98it/s]
 75%|███████▌  | 24770/32850 [1:48:54<33:50,  3.98it/s]
 75%|███████▌  | 24771/32850 [1:48:54<33:47,  3.98it/s]
 75%|███████▌  | 24772/32850 [1:48:54<33:49,  3.98it/s]
 75%|███████▌  | 24773/32850 [1:48:54<33:52,  3.97it/s]
 75%|███████▌  | 24774/32850 [1:48:55<33:50,  3.98it/s]
 75%|███████▌  | 24775/32850 [1:48:55<33:48,  3.98it/s]
 75%|███████▌  | 24776/32850 [1:48:55<33:48,  3.98it/s]
 75%|███████▌  | 24777/32850 [1:48:55<33:49,  3.98it/s]
 75%|███████▌  | 24778/32850 [1:48:56<33:51,  3.97it/s]
 75%|███████▌  | 24779/32850 [1:48:56<33:54,  3.97it/s]
 75%|███████▌  | 24780/32850 [1:48:56<33:51,  3.97it/s]
 75%|███████▌  | 24781/32850 [1:48:56<33:44,  3.98it/s]
 75%|███████▌  | 24782/32850 [1:48:57<33:45,  3.98it/s]
 75%|███████▌  | 24783/32850 [1:48:57<33:45,  3.98it/s]
 75%|███████▌  | 24784/32850 [1:48:57<33:44,  3.98it/s]
 75%|███████▌  | 24785/32850 [1:48:57<33:46,  3.98it/s]
 75%|███████▌  | 24786/32850 [1:48:58<33:49,  3.97it/s]
 75%|███████▌  | 24787/32850 [1:48:58<33:48,  3.98it/s]
 75%|███████▌  | 24788/32850 [1:48:58<33:48,  3.97it/s]
 75%|███████▌  | 24789/32850 [1:48:58<33:50,  3.97it/s]
 75%|███████▌  | 24790/32850 [1:48:59<33:53,  3.96it/s]
 75%|███████▌  | 24791/32850 [1:48:59<33:49,  3.97it/s]
 75%|███████▌  | 24792/32850 [1:48:59<33:48,  3.97it/s]
 75%|███████▌  | 24793/32850 [1:48:59<33:45,  3.98it/s]
 75%|███████▌  | 24794/32850 [1:49:00<33:43,  3.98it/s]
 75%|███████▌  | 24795/32850 [1:49:00<33:41,  3.99it/s]
 75%|███████▌  | 24796/32850 [1:49:00<33:40,  3.99it/s]
 75%|███████▌  | 24797/32850 [1:49:00<33:40,  3.99it/s]
 75%|███████▌  | 24798/32850 [1:49:01<33:41,  3.98it/s]
 75%|███████▌  | 24799/32850 [1:49:01<33:42,  3.98it/s]
 75%|███████▌  | 24800/32850 [1:49:01<33:47,  3.97it/s]
 75%|███████▌  | 24801/32850 [1:49:01<33:46,  3.97it/s]
 76%|███████▌  | 24802/32850 [1:49:02<33:44,  3.97it/s]
 76%|███████▌  | 24803/32850 [1:49:02<33:45,  3.97it/s]
 76%|███████▌  | 24804/32850 [1:49:02<33:44,  3.97it/s]
 76%|███████▌  | 24805/32850 [1:49:02<33:44,  3.97it/s]
 76%|███████▌  | 24806/32850 [1:49:03<33:45,  3.97it/s]
 76%|███████▌  | 24807/32850 [1:49:03<33:45,  3.97it/s]
 76%|███████▌  | 24808/32850 [1:49:03<33:45,  3.97it/s]
 76%|███████▌  | 24809/32850 [1:49:03<33:43,  3.97it/s]
 76%|███████▌  | 24810/32850 [1:49:04<33:41,  3.98it/s]
 76%|███████▌  | 24811/32850 [1:49:04<33:42,  3.97it/s]
 76%|███████▌  | 24812/32850 [1:49:04<33:44,  3.97it/s]
 76%|███████▌  | 24813/32850 [1:49:04<33:41,  3.98it/s]
 76%|███████▌  | 24814/32850 [1:49:05<33:39,  3.98it/s]
 76%|███████▌  | 24815/32850 [1:49:05<33:39,  3.98it/s]
 76%|███████▌  | 24816/32850 [1:49:05<33:37,  3.98it/s]
 76%|███████▌  | 24817/32850 [1:49:05<33:34,  3.99it/s]
 76%|███████▌  | 24818/32850 [1:49:06<33:36,  3.98it/s]
 76%|███████▌  | 24819/32850 [1:49:06<33:35,  3.98it/s]
 76%|███████▌  | 24820/32850 [1:49:06<33:35,  3.98it/s]
 76%|███████▌  | 24821/32850 [1:49:06<33:37,  3.98it/s]
 76%|███████▌  | 24822/32850 [1:49:07<33:37,  3.98it/s]
 76%|███████▌  | 24823/32850 [1:49:07<33:37,  3.98it/s]
 76%|███████▌  | 24824/32850 [1:49:07<33:37,  3.98it/s]
 76%|███████▌  | 24825/32850 [1:49:07<33:37,  3.98it/s]
 76%|███████▌  | 24826/32850 [1:49:08<33:38,  3.98it/s]
 76%|███████▌  | 24827/32850 [1:49:08<33:41,  3.97it/s]
 76%|███████▌  | 24828/32850 [1:49:08<33:38,  3.97it/s]
 76%|███████▌  | 24829/32850 [1:49:08<33:41,  3.97it/s]
 76%|███████▌  | 24830/32850 [1:49:09<33:43,  3.96it/s]
 76%|███████▌  | 24831/32850 [1:49:09<33:40,  3.97it/s]
 76%|███████▌  | 24832/32850 [1:49:09<33:35,  3.98it/s]
 76%|███████▌  | 24833/32850 [1:49:09<33:32,  3.98it/s]
 76%|███████▌  | 24834/32850 [1:49:10<33:32,  3.98it/s]
 76%|███████▌  | 24835/32850 [1:49:10<33:32,  3.98it/s]
 76%|███████▌  | 24836/32850 [1:49:10<33:32,  3.98it/s]
 76%|███████▌  | 24837/32850 [1:49:10<33:33,  3.98it/s]
 76%|███████▌  | 24838/32850 [1:49:11<33:32,  3.98it/s]
 76%|███████▌  | 24839/32850 [1:49:11<33:38,  3.97it/s]
 76%|███████▌  | 24840/32850 [1:49:11<33:37,  3.97it/s]
 76%|███████▌  | 24841/32850 [1:49:11<33:39,  3.96it/s]
 76%|███████▌  | 24842/32850 [1:49:12<33:39,  3.97it/s]
 76%|███████▌  | 24843/32850 [1:49:12<33:37,  3.97it/s]
 76%|███████▌  | 24844/32850 [1:49:12<33:35,  3.97it/s]
 76%|███████▌  | 24845/32850 [1:49:12<33:33,  3.98it/s]
 76%|███████▌  | 24846/32850 [1:49:13<33:33,  3.97it/s]
 76%|███████▌  | 24847/32850 [1:49:13<33:32,  3.98it/s]
 76%|███████▌  | 24848/32850 [1:49:13<33:32,  3.98it/s]
 76%|███████▌  | 24849/32850 [1:49:13<33:34,  3.97it/s]
 76%|███████▌  | 24850/32850 [1:49:14<33:39,  3.96it/s]
 76%|███████▌  | 24851/32850 [1:49:14<33:36,  3.97it/s]
 76%|███████▌  | 24852/32850 [1:49:14<33:35,  3.97it/s]
 76%|███████▌  | 24853/32850 [1:49:14<33:34,  3.97it/s]
 76%|███████▌  | 24854/32850 [1:49:15<33:34,  3.97it/s]
 76%|███████▌  | 24855/32850 [1:49:15<33:33,  3.97it/s]
 76%|███████▌  | 24856/32850 [1:49:15<33:32,  3.97it/s]
 76%|███████▌  | 24857/32850 [1:49:15<33:29,  3.98it/s]
 76%|███████▌  | 24858/32850 [1:49:16<33:23,  3.99it/s]
 76%|███████▌  | 24859/32850 [1:49:16<33:26,  3.98it/s]
 76%|███████▌  | 24860/32850 [1:49:16<33:27,  3.98it/s]
 76%|███████▌  | 24861/32850 [1:49:16<33:28,  3.98it/s]
 76%|███████▌  | 24862/32850 [1:49:17<33:28,  3.98it/s]
 76%|███████▌  | 24863/32850 [1:49:17<33:26,  3.98it/s]
 76%|███████▌  | 24864/32850 [1:49:17<33:23,  3.99it/s]
 76%|███████▌  | 24865/32850 [1:49:18<33:24,  3.98it/s]
 76%|███████▌  | 24866/32850 [1:49:18<33:28,  3.97it/s]
 76%|███████▌  | 24867/32850 [1:49:18<33:25,  3.98it/s]
 76%|███████▌  | 24868/32850 [1:49:18<33:26,  3.98it/s]
 76%|███████▌  | 24869/32850 [1:49:19<33:26,  3.98it/s]
 76%|███████▌  | 24870/32850 [1:49:19<33:26,  3.98it/s]
 76%|███████▌  | 24871/32850 [1:49:19<33:25,  3.98it/s]
 76%|███████▌  | 24872/32850 [1:49:19<33:23,  3.98it/s]
 76%|███████▌  | 24873/32850 [1:49:20<33:22,  3.98it/s]
 76%|███████▌  | 24874/32850 [1:49:20<33:21,  3.98it/s]
 76%|███████▌  | 24875/32850 [1:49:20<33:21,  3.98it/s]
 76%|███████▌  | 24876/32850 [1:49:20<33:19,  3.99it/s]
 76%|███████▌  | 24877/32850 [1:49:21<33:21,  3.98it/s]
 76%|███████▌  | 24878/32850 [1:49:21<33:23,  3.98it/s]
 76%|███████▌  | 24879/32850 [1:49:21<33:24,  3.98it/s]
 76%|███████▌  | 24880/32850 [1:49:21<33:23,  3.98it/s]
 76%|███████▌  | 24881/32850 [1:49:22<33:20,  3.98it/s]
 76%|███████▌  | 24882/32850 [1:49:22<33:19,  3.99it/s]
 76%|███████▌  | 24883/32850 [1:49:22<33:20,  3.98it/s]
 76%|███████▌  | 24884/32850 [1:49:22<33:21,  3.98it/s]
 76%|███████▌  | 24885/32850 [1:49:23<33:21,  3.98it/s]
 76%|███████▌  | 24886/32850 [1:49:23<33:21,  3.98it/s]
 76%|███████▌  | 24887/32850 [1:49:23<33:24,  3.97it/s]
 76%|███████▌  | 24888/32850 [1:49:23<33:21,  3.98it/s]
 76%|███████▌  | 24889/32850 [1:49:24<33:18,  3.98it/s]
 76%|███████▌  | 24890/32850 [1:49:24<33:19,  3.98it/s]
 76%|███████▌  | 24891/32850 [1:49:24<33:18,  3.98it/s]
 76%|███████▌  | 24892/32850 [1:49:24<33:22,  3.97it/s]
 76%|███████▌  | 24893/32850 [1:49:25<33:21,  3.98it/s]
 76%|███████▌  | 24894/32850 [1:49:25<33:19,  3.98it/s]
 76%|███████▌  | 24895/32850 [1:49:25<33:20,  3.98it/s]
 76%|███████▌  | 24896/32850 [1:49:25<33:18,  3.98it/s]
 76%|███████▌  | 24897/32850 [1:49:26<33:18,  3.98it/s]
 76%|███████▌  | 24898/32850 [1:49:26<33:19,  3.98it/s]
 76%|███████▌  | 24899/32850 [1:49:26<33:17,  3.98it/s]
 76%|███████▌  | 24900/32850 [1:49:26<33:15,  3.98it/s]
 76%|███████▌  | 24901/32850 [1:49:27<33:13,  3.99it/s]
 76%|███████▌  | 24902/32850 [1:49:27<33:13,  3.99it/s]
 76%|███████▌  | 24903/32850 [1:49:27<33:13,  3.99it/s]
 76%|███████▌  | 24904/32850 [1:49:27<33:13,  3.99it/s]
 76%|███████▌  | 24905/32850 [1:49:28<33:14,  3.98it/s]
 76%|███████▌  | 24906/32850 [1:49:28<33:15,  3.98it/s]
 76%|███████▌  | 24907/32850 [1:49:28<33:12,  3.99it/s]
 76%|███████▌  | 24908/32850 [1:49:28<33:17,  3.98it/s]
 76%|███████▌  | 24909/32850 [1:49:29<33:15,  3.98it/s]
 76%|███████▌  | 24910/32850 [1:49:29<33:17,  3.98it/s]
 76%|███████▌  | 24911/32850 [1:49:29<33:17,  3.97it/s]
 76%|███████▌  | 24912/32850 [1:49:29<33:13,  3.98it/s]
 76%|███████▌  | 24913/32850 [1:49:30<33:13,  3.98it/s]
 76%|███████▌  | 24914/32850 [1:49:30<33:12,  3.98it/s]
 76%|███████▌  | 24915/32850 [1:49:30<33:11,  3.98it/s]
 76%|███████▌  | 24916/32850 [1:49:30<33:10,  3.99it/s]
 76%|███████▌  | 24917/32850 [1:49:31<33:09,  3.99it/s]
 76%|███████▌  | 24918/32850 [1:49:31<33:08,  3.99it/s]
 76%|███████▌  | 24919/32850 [1:49:31<33:12,  3.98it/s]
 76%|███████▌  | 24920/32850 [1:49:31<33:13,  3.98it/s]
 76%|███████▌  | 24921/32850 [1:49:32<33:12,  3.98it/s]
 76%|███████▌  | 24922/32850 [1:49:32<33:13,  3.98it/s]
 76%|███████▌  | 24923/32850 [1:49:32<33:12,  3.98it/s]
 76%|███████▌  | 24924/32850 [1:49:32<33:10,  3.98it/s]
 76%|███████▌  | 24925/32850 [1:49:33<33:12,  3.98it/s]
 76%|███████▌  | 24926/32850 [1:49:33<33:11,  3.98it/s]
 76%|███████▌  | 24927/32850 [1:49:33<33:11,  3.98it/s]
 76%|███████▌  | 24928/32850 [1:49:33<33:15,  3.97it/s]
 76%|███████▌  | 24929/32850 [1:49:34<33:13,  3.97it/s]
 76%|███████▌  | 24930/32850 [1:49:34<33:08,  3.98it/s]
 76%|███████▌  | 24931/32850 [1:49:34<33:06,  3.99it/s]
 76%|███████▌  | 24932/32850 [1:49:34<33:06,  3.99it/s]
 76%|███████▌  | 24933/32850 [1:49:35<33:04,  3.99it/s]
 76%|███████▌  | 24934/32850 [1:49:35<33:03,  3.99it/s]
 76%|███████▌  | 24935/32850 [1:49:35<33:05,  3.99it/s]
 76%|███████▌  | 24936/32850 [1:49:35<33:05,  3.99it/s]
 76%|███████▌  | 24937/32850 [1:49:36<33:05,  3.99it/s]
 76%|███████▌  | 24938/32850 [1:49:36<33:04,  3.99it/s]
 76%|███████▌  | 24939/32850 [1:49:36<33:03,  3.99it/s]
 76%|███████▌  | 24940/32850 [1:49:36<33:02,  3.99it/s]
 76%|███████▌  | 24941/32850 [1:49:37<33:00,  3.99it/s]
 76%|███████▌  | 24942/32850 [1:49:37<33:04,  3.98it/s]
 76%|███████▌  | 24943/32850 [1:49:37<33:07,  3.98it/s]
 76%|███████▌  | 24944/32850 [1:49:37<33:06,  3.98it/s]
 76%|███████▌  | 24945/32850 [1:49:38<33:07,  3.98it/s]
 76%|███████▌  | 24946/32850 [1:49:38<33:13,  3.96it/s]
 76%|███████▌  | 24947/32850 [1:49:38<33:13,  3.97it/s]
 76%|███████▌  | 24948/32850 [1:49:38<33:10,  3.97it/s]
 76%|███████▌  | 24949/32850 [1:49:39<33:10,  3.97it/s]
 76%|███████▌  | 24950/32850 [1:49:39<33:10,  3.97it/s]
 76%|███████▌  | 24951/32850 [1:49:39<33:09,  3.97it/s]
 76%|███████▌  | 24952/32850 [1:49:39<33:09,  3.97it/s]
 76%|███████▌  | 24953/32850 [1:49:40<33:07,  3.97it/s]
 76%|███████▌  | 24954/32850 [1:49:40<33:11,  3.96it/s]
 76%|███████▌  | 24955/32850 [1:49:40<33:06,  3.97it/s]
 76%|███████▌  | 24956/32850 [1:49:40<33:03,  3.98it/s]
